
  ANY             / .................. Illuminate\Routing › RedirectController
  GET|HEAD        clientes ......... clientes.index › ClientesController@index
  POST            clientes ......... clientes.store › ClientesController@store
  GET|HEAD        clientes/create clientes.create › ClientesController@create
  GET|HEAD        clientes/{cliente} . clientes.show › ClientesController@show
  PUT|PATCH       clientes/{cliente} clientes.update › ClientesController@upd…
  DELETE          clientes/{cliente} clientes.destroy › ClientesController@de…
  GET|HEAD        clientes/{cliente}/edit clientes.edit › ClientesController@…
  GET|HEAD        colaboradores/all colaboradores.all › ColaboradoresControll…
  DELETE          colaboradores/delete/{id} colaboradores.destroy › Colaborad…
  GET|HEAD        colaboradores/details/{id} colaboradores.details › Colabora…
  GET|HEAD        coletas ............ coletas.index › ColetasController@index
  POST            coletas ............ coletas.store › ColetasController@store
  GET|HEAD        coletas/create ... coletas.create › ColetasController@create
  GET|HEAD        coletas/{coleta} ..... coletas.show › ColetasController@show
  PUT|PATCH       coletas/{coleta} . coletas.update › ColetasController@update
  DELETE          coletas/{coleta} coletas.destroy › ColetasController@destroy
  GET|HEAD        coletas/{coleta}/edit coletas.edit › ColetasController@edit
  POST            confirm-account confirm-account-submit › ConfirmAccountCont…
  GET|HEAD        confirm-account/{token} confirm-account › ConfirmAccountCon…
  GET|HEAD        departments . departments.index › DepartmentController@index
  POST            departments . departments.store › DepartmentController@store
  GET|HEAD        departments/create departments.create › DepartmentControlle…
  PUT|PATCH       departments/{department} departments.update › DepartmentCon…
  DELETE          departments/{department} departments.destroy › DepartmentCo…
  GET|HEAD        departments/{department}/edit departments.edit › Department…
  GET|HEAD        descartes ...... descartes.index › DescartesController@index
  POST            descartes ...... descartes.store › DescartesController@store
  GET|HEAD        descartes/create descartes.create › DescartesController@cre…
  GET|HEAD        descartes/{descarte} descartes.show › DescartesController@s…
  PUT|PATCH       descartes/{descarte} descartes.update › DescartesController…
  DELETE          descartes/{descarte} descartes.destroy › DescartesControlle…
  GET|HEAD        descartes/{descarte}/edit descartes.edit › DescartesControl…
  GET|HEAD        despesas ......... despesas.index › DespesasController@index
  POST            despesas ......... despesas.store › DespesasController@store
  GET|HEAD        despesas/create despesas.create › DespesasController@create
  GET|HEAD        despesas/{despesa} . despesas.show › DespesasController@show
  PUT|PATCH       despesas/{despesa} despesas.update › DespesasController@upd…
  DELETE          despesas/{despesa} despesas.destroy › DespesasController@de…
  GET|HEAD        despesas/{despesa}/edit despesas.edit › DespesasController@…
  POST            email/verification-notification verification.send › Laravel…
  GET|HEAD        email/verify verification.notice › Laravel\Fortify › EmailV…
  GET|HEAD        email/verify/{id}/{hash} verification.verify › Laravel\Fort…
  GET|HEAD        forgot-password password.request › Laravel\Fortify › Passwo…
  POST            forgot-password password.email › Laravel\Fortify › Password…
  GET|HEAD        formas_pgto . formas_pgto.index › FormasPgtoController@index
  POST            formas_pgto . formas_pgto.store › FormasPgtoController@store
  GET|HEAD        formas_pgto/create formas_pgto.create › FormasPgtoControlle…
  GET|HEAD        formas_pgto/{formas_pgto} formas_pgto.show › FormasPgtoCont…
  PUT|PATCH       formas_pgto/{formas_pgto} formas_pgto.update › FormasPgtoCo…
  DELETE          formas_pgto/{formas_pgto} formas_pgto.destroy › FormasPgtoC…
  GET|HEAD        formas_pgto/{formas_pgto}/edit formas_pgto.edit › FormasPgt…
  GET|HEAD        formatos ......... formatos.index › FormatosController@index
  POST            formatos ......... formatos.store › FormatosController@store
  GET|HEAD        formatos/create formatos.create › FormatosController@create
  GET|HEAD        formatos/{formato} . formatos.show › FormatosController@show
  PUT|PATCH       formatos/{formato} formatos.update › FormatosController@upd…
  DELETE          formatos/{formato} formatos.destroy › FormatosController@de…
  GET|HEAD        formatos/{formato}/edit formatos.edit › FormatosController@…
  GET|HEAD        fornecedores fornecedores.index › FornecedoresController@in…
  POST            fornecedores fornecedores.store › FornecedoresController@st…
  GET|HEAD        fornecedores/create fornecedores.create › FornecedoresContr…
  GET|HEAD        fornecedores/{fornecedore} fornecedores.show › Fornecedores…
  PUT|PATCH       fornecedores/{fornecedore} fornecedores.update › Fornecedor…
  DELETE          fornecedores/{fornecedore} fornecedores.destroy › Fornecedo…
  GET|HEAD        fornecedores/{fornecedore}/edit fornecedores.edit › Fornece…
  GET|HEAD        funcionarios funcionarios.index › FuncionariosController@in…
  POST            funcionarios funcionarios.store › FuncionariosController@st…
  GET|HEAD        funcionarios/create funcionarios.create › FuncionariosContr…
  GET|HEAD        funcionarios/{funcionario} funcionarios.show › Funcionarios…
  PUT|PATCH       funcionarios/{funcionario} funcionarios.update › Funcionari…
